SPACE TOWER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Informacje o zamawianiu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,Zestaw kabel zasilający SERVO-DRIVE2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alternatywa dla 15a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LH,,,Wysokość wewnętrzna korpusu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PL,,,Długość profilu nośnego,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Pozycja – jednostka napędu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Systemy szuflad,,,,,,,,,,,,Ścianka tylna,,,,,,,,Wysokość ścianki tylnej,,,,,,,,,Szerokość wewnętrzna korpusu LW (mm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242–266,,,,,,,,,,,,,,,,267–286,,,,,,,,,,,,,287–316,,,,,,,,,,,,,,,,≥ 317,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A (mm),,,,,,,,E min. (mm),,,,,,,,A (mm),,,,,E min. (mm),,,,,,,,A (mm),,,,,,,,E min. (mm),,,,,,,,A (mm),,,,,,,,E min. (mm),,,,,,
,,,,,,,,LEGRABOX,,,,,,,,,,,,"Drewniana ścianka
tylna",,,,,,,,N,,,,,,,,,–,,,,,,,,–,,,,,,,,45,,,,,61,,,,,,,,45,,,,,,,,61,,,,,,,,45,,,,,,,,61,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,M | K | C | F,,,,,,,,,–,,,,,,,,–,,,,,,,,45,,,,,69,,,,,,,,45,,,,,,,,69,,,,,,,,45,,,,,,,,69,,,,,,
,,,,,,,,,,,,,,,,,,,,"Stalowa ścianka
tylna",,,,,,,,N,,,,,,,,,–,,,,,,,,–,,,,,,,,–,,,,,–,,,,,,,,–,,,,,,,,–,,,,,,,,–,,,,,,,,–,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,M | K | C | F,,,,,,,,,–,,,,,,,,–,,,,,,,,45,,,,,69,,,,,,,,45,,,,,,,,69,,,,,,,,45,,,,,,,,69,,,,,,
,,,,,,,,MERIVOBOX,,,,,,,,,,,,"Drewniana ścianka
tylna",,,,,,,,N,,,,,,,,,–,,,,,,,,–,,,,,,,,28,,,,,32,,,,,,,,28,,,,,,,,32,,,,,,,,28,,,,,,,,32,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,M | K | E,,,,,,,,,–,,,,,,,,–,,,,,,,,45,,,,,54,,,,,,,,45,,,,,,,,54,,,,,,,,45,,,,,,,,54,,,,,,
,,,,,,,,,,,,,,,,,,,,"Stalowa ścianka
tylna",,,,,,,,N,,,,,,,,,–,,,,,,,,–,,,,,,,,–,,,,,–,,,,,,,,–,,,,,,,,–,,,,,,,,–,,,,,,,,–,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,M | K | E,,,,,,,,,–,,,,,,,,–,,,,,,,,45,,,,,54,,,,,,,,45,,,,,,,,54,,,,,,,,45,,,,,,,,54,,,,,,
,,,,,,,,TANDEMBOX,,,,,,,,,,,,"Drewniana ścianka
tylna",,,,,,,,N,,,,,,,,,35,,,,,,,,56,,,,,,,,35,,,,,56,,,,,,,,35,,,,,,,,56,,,,,,,,28,,,,,,,,49,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,M | K | B | C | D,,,,,,,,,35,,,,,,,,64,,,,,,,,35,,,,,64,,,,,,,,35,,,,,,,,64,,,,,,,,35,,,,,,,,64,,,,,,
,,,,,,,,,,,,,,,,,,,,Stalowa ścianka tylna,,,,,,,,N,,,,,,,,,–,,,,,,,,–,,,,,,,,–,,,,,–,,,,,,,,28,,,,,,,,49,,,,,,,,28,,,,,,,,49,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,M | K | B | C | D,,,,,,,,,–,,,,,,,,–,,,,,,,,35,,,,,64,,,,,,,,35,,,,,,,,64,,,,,,,,35,,,,,,,,64,,,,,,
,,,,,,,,A,,,Odległość między dolną krawędzią prowadnicy a dolną krawędzią jednostki napędu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,Niemożliwy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,E,,,Odległość między dolną krawędzią wieńca górnego a pozycją mocowania prowadnicy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Dno – układ wiercenia otworów,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Okablowanie dolne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Okablowanie tylne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"131,5",,,,,,,,,,,,,,,,,,,,,,"96
Ø 10          
BT = 8",,,,,,,,,,,,,,"Ø 10
BT = 8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ø 10,,,,,,,,,Ø 10          ,,,,,,,,,,Ø 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,BT = 8,,,,,,,,,,BT = 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,BT,,,Głębokość wiercenia,,,,,,,,,,,,,,,,,,,,,,,,,,BT,,,,,Głębokość wiercenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
